   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 2729 07f8 1EFF2FE1 		bx	lr
 2730              		.cfi_endproc
 2731              	.LFE7:
 2733              		.align	2
 2734              		.global	sudoku_recalcular_c_arm
 2736              	sudoku_recalcular_c_arm:
 2737              	.LFB8:
 143:../sudoku_2015.c **** ////////////////////////////////////////////////////////////////////////////////
 144:../sudoku_2015.c **** // recalcula todo el tablero (9x9) buscando candidatos con ARM
 145:../sudoku_2015.c **** // retorna el numero de celdas vacias
 146:../sudoku_2015.c **** ////////////////////////////////////////////////////////////////////////////////
 147:../sudoku_2015.c **** int sudoku_recalcular_c_arm(CELDA cuadricula[NUM_FILAS][NUM_COLUMNAS]) {
 2738              		.loc 1 147 0
 2739              		.cfi_startproc
 2740              		@ Function supports interworking.
 2741              		@ args = 0, pretend = 0, frame = 24
 2742              		@ frame_needed = 1, uses_anonymous_args = 0
 2743 07fc 0DC0A0E1 		mov	ip, sp
 2744              	.LCFI16:
 2745              		.cfi_def_cfa_register 12
 2746 0800 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2747 0804 04B04CE2 		sub	fp, ip, #4
 2748              		.cfi_offset 14, -8
 2749              		.cfi_offset 13, -12
 2750              		.cfi_offset 11, -16
 2751              	.LCFI17:
 2752              		.cfi_def_cfa 11, 4
 2753 0808 18D04DE2 		sub	sp, sp, #24
 2754 080c 20000BE5 		str	r0, [fp, #-32]
 148:../sudoku_2015.c **** 	int celdasVacias = 0;
 2755              		.loc 1 148 0
 2756 0810 0030A0E3 		mov	r3, #0
 2757 0814 10300BE5 		str	r3, [fp, #-16]
 149:../sudoku_2015.c **** 	int i;
 150:../sudoku_2015.c **** 	int j;
 151:../sudoku_2015.c **** 	for(i=0;i<NUM_FILAS;i++){ 	//para cada fila
 2758              		.loc 1 151 0
 2759 0818 0030A0E3 		mov	r3, #0
 2760 081c 14300BE5 		str	r3, [fp, #-20]
 2761 0820 200000EA 		b	.L41
 2762              	.L45:
 152:../sudoku_2015.c **** 		for(j=0;j<NUM_COLUMNAS-7;j++){ //para cada columna
 2763              		.loc 1 152 0
 2764 0824 0030A0E3 		mov	r3, #0
 2765 0828 18300BE5 		str	r3, [fp, #-24]
 2766 082c 170000EA 		b	.L42
 2767              	.L44:
 153:../sudoku_2015.c **** 			if(((cuadricula[i][j] & 0x0800) == 0) && !sudoku_candidatos_arm(cuadricula,i,j)){ //determinar c
 2768              		.loc 1 153 0
 2769 0830 14301BE5 		ldr	r3, [fp, #-20]
 2770 0834 8332A0E1 		mov	r3, r3, asl #5
 2771 0838 20201BE5 		ldr	r2, [fp, #-32]
 2772 083c 032082E0 		add	r2, r2, r3
 2773 0840 18301BE5 		ldr	r3, [fp, #-24]
 2774 0844 8330A0E1 		mov	r3, r3, asl #1
 2775 0848 033082E0 		add	r3, r2, r3
 2776 084c B030D3E1 		ldrh	r3, [r3, #0]
 2777 0850 023B03E2 		and	r3, r3, #2048
 2778 0854 000053E3 		cmp	r3, #0
 2779 0858 0900001A 		bne	.L43
 2780              		.loc 1 153 0 is_stmt 0 discriminator 1
 2781 085c 20001BE5 		ldr	r0, [fp, #-32]
 2782 0860 14101BE5 		ldr	r1, [fp, #-20]
 2783 0864 18201BE5 		ldr	r2, [fp, #-24]
 2784 0868 FEFFFFEB 		bl	sudoku_candidatos_arm
 2785 086c 0030A0E1 		mov	r3, r0
 2786 0870 000053E3 		cmp	r3, #0
 2787 0874 0200001A 		bne	.L43
 154:../sudoku_2015.c **** 				celdasVacias++; //actualizar contador de celdas vacias
 2788              		.loc 1 154 0 is_stmt 1
 2789 0878 10301BE5 		ldr	r3, [fp, #-16]
 2790 087c 013083E2 		add	r3, r3, #1
 2791 0880 10300BE5 		str	r3, [fp, #-16]
 2792              	.L43:
 152:../sudoku_2015.c **** 		for(j=0;j<NUM_COLUMNAS-7;j++){ //para cada columna
 2793              		.loc 1 152 0
 2794 0884 18301BE5 		ldr	r3, [fp, #-24]
 2795 0888 013083E2 		add	r3, r3, #1
 2796 088c 18300BE5 		str	r3, [fp, #-24]
 2797              	.L42:
 152:../sudoku_2015.c **** 		for(j=0;j<NUM_COLUMNAS-7;j++){ //para cada columna
 2798              		.loc 1 152 0 is_stmt 0 discriminator 1
 2799 0890 18301BE5 		ldr	r3, [fp, #-24]
 2800 0894 080053E3 		cmp	r3, #8
 2801 0898 E4FFFFDA 		ble	.L44
 151:../sudoku_2015.c **** 	for(i=0;i<NUM_FILAS;i++){ 	//para cada fila
 2802              		.loc 1 151 0 is_stmt 1
 2803 089c 14301BE5 		ldr	r3, [fp, #-20]
 2804 08a0 013083E2 		add	r3, r3, #1
 2805 08a4 14300BE5 		str	r3, [fp, #-20]
 2806              	.L41:
 151:../sudoku_2015.c **** 	for(i=0;i<NUM_FILAS;i++){ 	//para cada fila
 2807              		.loc 1 151 0 is_stmt 0 discriminator 1
 2808 08a8 14301BE5 		ldr	r3, [fp, #-20]
 2809 08ac 080053E3 		cmp	r3, #8
 2810 08b0 DBFFFFDA 		ble	.L45
 155:../sudoku_2015.c **** 			}
 156:../sudoku_2015.c **** 		}
 157:../sudoku_2015.c **** 	}
 158:../sudoku_2015.c **** 	return celdasVacias; //retornar el numero de celdas vacias
 2811              		.loc 1 158 0 is_stmt 1
 2812 08b4 10301BE5 		ldr	r3, [fp, #-16]
 159:../sudoku_2015.c **** }
 2813              		.loc 1 159 0
 2814 08b8 0300A0E1 		mov	r0, r3
 2815 08bc 0CD04BE2 		sub	sp, fp, #12
 2816 08c0 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2817 08c4 1EFF2FE1 		bx	lr
 2818              		.cfi_endproc
 2819              	.LFE8:
 2821              		.align	2
 2822              		.global	sudoku_recalcular_c_thumb
 2824              	sudoku_recalcular_c_thumb:
 2825              	.LFB9:
 160:../sudoku_2015.c **** 
 161:../sudoku_2015.c **** ////////////////////////////////////////////////////////////////////////////////
 162:../sudoku_2015.c **** // recalcula todo el tablero (9x9) buscando candidatos con THUMB
 163:../sudoku_2015.c **** // retorna el numero de celdas vacias
 164:../sudoku_2015.c **** ////////////////////////////////////////////////////////////////////////////////
 165:../sudoku_2015.c **** int sudoku_recalcular_c_thumb(CELDA cuadricula[NUM_FILAS][NUM_COLUMNAS]) {
 2826              		.loc 1 165 0
 2827              		.cfi_startproc
 2828              		@ Function supports interworking.
 2829              		@ args = 0, pretend = 0, frame = 24
 2830              		@ frame_needed = 1, uses_anonymous_args = 0
 2831 08c8 0DC0A0E1 		mov	ip, sp
 2832              	.LCFI18:
 2833              		.cfi_def_cfa_register 12
 2834 08cc 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2835 08d0 04B04CE2 		sub	fp, ip, #4
 2836              		.cfi_offset 14, -8
 2837              		.cfi_offset 13, -12
 2838              		.cfi_offset 11, -16
 2839              	.LCFI19:
 2840              		.cfi_def_cfa 11, 4
 2841 08d4 18D04DE2 		sub	sp, sp, #24
 2842 08d8 20000BE5 		str	r0, [fp, #-32]
 166:../sudoku_2015.c **** 	int celdasVacias = 0;
 2843              		.loc 1 166 0
 2844 08dc 0030A0E3 		mov	r3, #0
 2845 08e0 10300BE5 		str	r3, [fp, #-16]
 167:../sudoku_2015.c **** 	int i;
 168:../sudoku_2015.c **** 	int j;
 169:../sudoku_2015.c **** 	for(i=0;i<NUM_FILAS;i++){ 	//para cada fila
 2846              		.loc 1 169 0
 2847 08e4 0030A0E3 		mov	r3, #0
 2848 08e8 14300BE5 		str	r3, [fp, #-20]
 2849 08ec 200000EA 		b	.L47
 2850              	.L51:
 170:../sudoku_2015.c **** 		for(j=0;j<NUM_COLUMNAS-7;j++){ //para cada columna
 2851              		.loc 1 170 0
 2852 08f0 0030A0E3 		mov	r3, #0
 2853 08f4 18300BE5 		str	r3, [fp, #-24]
 2854 08f8 170000EA 		b	.L48
 2855              	.L50:
 171:../sudoku_2015.c **** 			if(((cuadricula[i][j] & 0x0800) == 0) && !sudoku_candidatos_thumb(cuadricula,i,j)){ //determinar
 2856              		.loc 1 171 0
 2857 08fc 14301BE5 		ldr	r3, [fp, #-20]
 2858 0900 8332A0E1 		mov	r3, r3, asl #5
 2859 0904 20201BE5 		ldr	r2, [fp, #-32]
 2860 0908 032082E0 		add	r2, r2, r3
 2861 090c 18301BE5 		ldr	r3, [fp, #-24]
 2862 0910 8330A0E1 		mov	r3, r3, asl #1
 2863 0914 033082E0 		add	r3, r2, r3
 2864 0918 B030D3E1 		ldrh	r3, [r3, #0]
 2865 091c 023B03E2 		and	r3, r3, #2048
 2866 0920 000053E3 		cmp	r3, #0
 2867 0924 0900001A 		bne	.L49
 2868              		.loc 1 171 0 is_stmt 0 discriminator 1
 2869 0928 20001BE5 		ldr	r0, [fp, #-32]
 2870 092c 14101BE5 		ldr	r1, [fp, #-20]
 2871 0930 18201BE5 		ldr	r2, [fp, #-24]
 2872 0934 FEFFFFEB 		bl	sudoku_candidatos_thumb
 2873 0938 0030A0E1 		mov	r3, r0
 2874 093c 000053E3 		cmp	r3, #0
 2875 0940 0200001A 		bne	.L49
 172:../sudoku_2015.c **** 							celdasVacias++; //actualizar contador de celdas vacias
 2876              		.loc 1 172 0 is_stmt 1
 2877 0944 10301BE5 		ldr	r3, [fp, #-16]
 2878 0948 013083E2 		add	r3, r3, #1
 2879 094c 10300BE5 		str	r3, [fp, #-16]
 2880              	.L49:
 170:../sudoku_2015.c **** 		for(j=0;j<NUM_COLUMNAS-7;j++){ //para cada columna
 2881              		.loc 1 170 0
 2882 0950 18301BE5 		ldr	r3, [fp, #-24]
 2883 0954 013083E2 		add	r3, r3, #1
 2884 0958 18300BE5 		str	r3, [fp, #-24]
 2885              	.L48:
 170:../sudoku_2015.c **** 		for(j=0;j<NUM_COLUMNAS-7;j++){ //para cada columna
 2886              		.loc 1 170 0 is_stmt 0 discriminator 1
 2887 095c 18301BE5 		ldr	r3, [fp, #-24]
 2888 0960 080053E3 		cmp	r3, #8
 2889 0964 E4FFFFDA 		ble	.L50
 169:../sudoku_2015.c **** 	for(i=0;i<NUM_FILAS;i++){ 	//para cada fila
 2890              		.loc 1 169 0 is_stmt 1
 2891 0968 14301BE5 		ldr	r3, [fp, #-20]
 2892 096c 013083E2 		add	r3, r3, #1
 2893 0970 14300BE5 		str	r3, [fp, #-20]
 2894              	.L47:
 169:../sudoku_2015.c **** 	for(i=0;i<NUM_FILAS;i++){ 	//para cada fila
 2895              		.loc 1 169 0 is_stmt 0 discriminator 1
 2896 0974 14301BE5 		ldr	r3, [fp, #-20]
 2897 0978 080053E3 		cmp	r3, #8
 2898 097c DBFFFFDA 		ble	.L51
 173:../sudoku_2015.c **** 			}
 174:../sudoku_2015.c **** 		}
 175:../sudoku_2015.c **** 	}
 176:../sudoku_2015.c **** 	return celdasVacias; //retornar el numero de celdas vacias
 2899              		.loc 1 176 0 is_stmt 1
 2900 0980 10301BE5 		ldr	r3, [fp, #-16]
 177:../sudoku_2015.c **** }
 2901              		.loc 1 177 0
 2902 0984 0300A0E1 		mov	r0, r3
 2903 0988 0CD04BE2 		sub	sp, fp, #12
 2904 098c 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2905 0990 1EFF2FE1 		bx	lr
 2906              		.cfi_endproc
 2907              	.LFE9:
 2909              		.align	2
 2910              		.global	validar
 2912              	validar:
 2913              	.LFB10:
 178:../sudoku_2015.c **** 
 179:../sudoku_2015.c **** ////////////////////////////////////////////////////////////////////////////////
 180:../sudoku_2015.c **** // valida un tablero (9x9) comparandolo con otro cuyos resultados son correctos
 181:../sudoku_2015.c **** //retorna 1 si y solo si son iguales, 0 en caso contrario
 182:../sudoku_2015.c **** ////////////////////////////////////////////////////////////////////////////////
 183:../sudoku_2015.c **** int validar(CELDA cuadricula[NUM_FILAS][NUM_COLUMNAS], CELDA resultado_C[NUM_FILAS][NUM_COLUMNAS]) 
 2914              		.loc 1 183 0
 2915              		.cfi_startproc
 2916              		@ Function supports interworking.
 2917              		@ args = 0, pretend = 0, frame = 24
 2918              		@ frame_needed = 1, uses_anonymous_args = 0
 2919 0994 0DC0A0E1 		mov	ip, sp
 2920              	.LCFI20:
 2921              		.cfi_def_cfa_register 12
 2922 0998 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2923 099c 04B04CE2 		sub	fp, ip, #4
 2924              		.cfi_offset 14, -8
 2925              		.cfi_offset 13, -12
 2926              		.cfi_offset 11, -16
 2927              	.LCFI21:
 2928              		.cfi_def_cfa 11, 4
 2929 09a0 18D04DE2 		sub	sp, sp, #24
 2930 09a4 20000BE5 		str	r0, [fp, #-32]
 2931 09a8 24100BE5 		str	r1, [fp, #-36]
 184:../sudoku_2015.c **** 	int i,j,iguales=TRUE;
 2932              		.loc 1 184 0
 2933 09ac 0130A0E3 		mov	r3, #1
 2934 09b0 18300BE5 		str	r3, [fp, #-24]
 185:../sudoku_2015.c **** 	for(i=0;i<NUM_FILAS;i++) {
 2935              		.loc 1 185 0
 2936 09b4 0030A0E3 		mov	r3, #0
 2937 09b8 10300BE5 		str	r3, [fp, #-16]
 2938 09bc 210000EA 		b	.L53
 2939              	.L58:
 186:../sudoku_2015.c **** 		for(j=0;j<NUM_COLUMNAS;j++) {
 2940              		.loc 1 186 0
 2941 09c0 0030A0E3 		mov	r3, #0
 2942 09c4 14300BE5 		str	r3, [fp, #-20]
 2943 09c8 180000EA 		b	.L54
 2944              	.L57:
 187:../sudoku_2015.c **** 			if(cuadricula[i][j]!=resultado_C[i][j]){
 2945              		.loc 1 187 0
 2946 09cc 10301BE5 		ldr	r3, [fp, #-16]
 2947 09d0 8332A0E1 		mov	r3, r3, asl #5
 2948 09d4 20201BE5 		ldr	r2, [fp, #-32]
 2949 09d8 032082E0 		add	r2, r2, r3
 2950 09dc 14301BE5 		ldr	r3, [fp, #-20]
 2951 09e0 8330A0E1 		mov	r3, r3, asl #1
 2952 09e4 033082E0 		add	r3, r2, r3
 2953 09e8 B020D3E1 		ldrh	r2, [r3, #0]
 2954 09ec 10301BE5 		ldr	r3, [fp, #-16]
 2955 09f0 8332A0E1 		mov	r3, r3, asl #5
 2956 09f4 24101BE5 		ldr	r1, [fp, #-36]
 2957 09f8 031081E0 		add	r1, r1, r3
 2958 09fc 14301BE5 		ldr	r3, [fp, #-20]
 2959 0a00 8330A0E1 		mov	r3, r3, asl #1
 2960 0a04 033081E0 		add	r3, r1, r3
 2961 0a08 B030D3E1 		ldrh	r3, [r3, #0]
 2962 0a0c 030052E1 		cmp	r2, r3
 2963 0a10 0300000A 		beq	.L55
 188:../sudoku_2015.c **** 				iguales = FALSE;
 2964              		.loc 1 188 0
 2965 0a14 0030A0E3 		mov	r3, #0
 2966 0a18 18300BE5 		str	r3, [fp, #-24]
 189:../sudoku_2015.c **** 				return iguales;
 2967              		.loc 1 189 0
 2968 0a1c 18301BE5 		ldr	r3, [fp, #-24]
 2969 0a20 0C0000EA 		b	.L56
 2970              	.L55:
 186:../sudoku_2015.c **** 		for(j=0;j<NUM_COLUMNAS;j++) {
 2971              		.loc 1 186 0
 2972 0a24 14301BE5 		ldr	r3, [fp, #-20]
 2973 0a28 013083E2 		add	r3, r3, #1
 2974 0a2c 14300BE5 		str	r3, [fp, #-20]
 2975              	.L54:
 186:../sudoku_2015.c **** 		for(j=0;j<NUM_COLUMNAS;j++) {
 2976              		.loc 1 186 0 is_stmt 0 discriminator 1
 2977 0a30 14301BE5 		ldr	r3, [fp, #-20]
 2978 0a34 0F0053E3 		cmp	r3, #15
 2979 0a38 E3FFFFDA 		ble	.L57
 185:../sudoku_2015.c **** 	for(i=0;i<NUM_FILAS;i++) {
 2980              		.loc 1 185 0 is_stmt 1
 2981 0a3c 10301BE5 		ldr	r3, [fp, #-16]
 2982 0a40 013083E2 		add	r3, r3, #1
 2983 0a44 10300BE5 		str	r3, [fp, #-16]
 2984              	.L53:
 185:../sudoku_2015.c **** 	for(i=0;i<NUM_FILAS;i++) {
 2985              		.loc 1 185 0 is_stmt 0 discriminator 1
 2986 0a48 10301BE5 		ldr	r3, [fp, #-16]
 2987 0a4c 080053E3 		cmp	r3, #8
 2988 0a50 DAFFFFDA 		ble	.L58
 190:../sudoku_2015.c **** 			}
 191:../sudoku_2015.c **** 		}
 192:../sudoku_2015.c **** 	}
 193:../sudoku_2015.c **** 	return iguales;
 2989              		.loc 1 193 0 is_stmt 1
 2990 0a54 18301BE5 		ldr	r3, [fp, #-24]
 2991              	.L56:
 194:../sudoku_2015.c **** }
 2992              		.loc 1 194 0
 2993 0a58 0300A0E1 		mov	r0, r3
 2994 0a5c 0CD04BE2 		sub	sp, fp, #12
 2995 0a60 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2996 0a64 1EFF2FE1 		bx	lr
 2997              		.cfi_endproc
 2998              	.LFE10:
 3000              		.align	2
 3001              		.global	reiniciar_tablero
 3003              	reiniciar_tablero:
 3004              	.LFB11:
 195:../sudoku_2015.c **** 
 196:../sudoku_2015.c **** ////////////////////////////////////////////////////////////////////////////////
 197:../sudoku_2015.c **** // Reinicia un tablero (9x9) al tablero por inicial
 198:../sudoku_2015.c **** ////////////////////////////////////////////////////////////////////////////////
 199:../sudoku_2015.c **** void reiniciar_tablero(CELDA tablero [NUM_FILAS][NUM_COLUMNAS]) {
 3005              		.loc 1 199 0
 3006              		.cfi_startproc
 3007              		@ Function supports interworking.
 3008              		@ args = 0, pretend = 0, frame = 16
 3009              		@ frame_needed = 1, uses_anonymous_args = 0
 3010 0a68 0DC0A0E1 		mov	ip, sp
 3011              	.LCFI22:
 3012              		.cfi_def_cfa_register 12
 3013 0a6c 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3014 0a70 04B04CE2 		sub	fp, ip, #4
 3015              		.cfi_offset 14, -8
 3016              		.cfi_offset 13, -12
 3017              		.cfi_offset 11, -16
 3018              	.LCFI23:
 3019              		.cfi_def_cfa 11, 4
 3020 0a74 10D04DE2 		sub	sp, sp, #16
 3021 0a78 18000BE5 		str	r0, [fp, #-24]
 200:../sudoku_2015.c **** 	int i,j;
 201:../sudoku_2015.c **** 	for(i=0;i<NUM_FILAS;i++) {
 3022              		.loc 1 201 0
 3023 0a7c 0030A0E3 		mov	r3, #0
 3024 0a80 10300BE5 		str	r3, [fp, #-16]
 3025 0a84 1B0000EA 		b	.L60
 3026              	.L63:
 202:../sudoku_2015.c **** 		for(j=0;j<NUM_COLUMNAS-7;j++) {
 3027              		.loc 1 202 0
 3028 0a88 0030A0E3 		mov	r3, #0
 3029 0a8c 14300BE5 		str	r3, [fp, #-20]
 3030 0a90 120000EA 		b	.L61
 3031              	.L62:
 203:../sudoku_2015.c **** 			tablero[i][j] = cOriginal[i][j];
 3032              		.loc 1 203 0 discriminator 2
 3033 0a94 10301BE5 		ldr	r3, [fp, #-16]
 3034 0a98 8332A0E1 		mov	r3, r3, asl #5
 3035 0a9c 18201BE5 		ldr	r2, [fp, #-24]
 3036 0aa0 031082E0 		add	r1, r2, r3
 3037 0aa4 7C209FE5 		ldr	r2, .L64
 3038 0aa8 10301BE5 		ldr	r3, [fp, #-16]
 3039 0aac 0302A0E1 		mov	r0, r3, asl #4
 3040 0ab0 14301BE5 		ldr	r3, [fp, #-20]
 3041 0ab4 033080E0 		add	r3, r0, r3
 3042 0ab8 8330A0E1 		mov	r3, r3, asl #1
 3043 0abc 033082E0 		add	r3, r2, r3
 3044 0ac0 B020D3E1 		ldrh	r2, [r3, #0]
 3045 0ac4 14301BE5 		ldr	r3, [fp, #-20]
 3046 0ac8 8330A0E1 		mov	r3, r3, asl #1
 3047 0acc 033081E0 		add	r3, r1, r3
 3048 0ad0 B020C3E1 		strh	r2, [r3, #0]	@ movhi
 202:../sudoku_2015.c **** 		for(j=0;j<NUM_COLUMNAS-7;j++) {
 3049              		.loc 1 202 0 discriminator 2
 3050 0ad4 14301BE5 		ldr	r3, [fp, #-20]
 3051 0ad8 013083E2 		add	r3, r3, #1
 3052 0adc 14300BE5 		str	r3, [fp, #-20]
 3053              	.L61:
 202:../sudoku_2015.c **** 		for(j=0;j<NUM_COLUMNAS-7;j++) {
 3054              		.loc 1 202 0 is_stmt 0 discriminator 1
 3055 0ae0 14301BE5 		ldr	r3, [fp, #-20]
 3056 0ae4 080053E3 		cmp	r3, #8
 3057 0ae8 E9FFFFDA 		ble	.L62
 201:../sudoku_2015.c **** 	for(i=0;i<NUM_FILAS;i++) {
 3058              		.loc 1 201 0 is_stmt 1
 3059 0aec 10301BE5 		ldr	r3, [fp, #-16]
 3060 0af0 013083E2 		add	r3, r3, #1
 3061 0af4 10300BE5 		str	r3, [fp, #-16]
 3062              	.L60:
 201:../sudoku_2015.c **** 	for(i=0;i<NUM_FILAS;i++) {
 3063              		.loc 1 201 0 is_stmt 0 discriminator 1
 3064 0af8 10301BE5 		ldr	r3, [fp, #-16]
 3065 0afc 080053E3 		cmp	r3, #8
 3066 0b00 E0FFFFDA 		ble	.L63
 204:../sudoku_2015.c **** 		}
 205:../sudoku_2015.c **** 	}
 206:../sudoku_2015.c **** 	primeraEjecucion = TRUE;
 3067              		.loc 1 206 0 is_stmt 1
 3068 0b04 20309FE5 		ldr	r3, .L64+4
 3069 0b08 0120A0E3 		mov	r2, #1
 3070 0b0c 002083E5 		str	r2, [r3, #0]
 207:../sudoku_2015.c **** 	tiempoCalculo = 0;
 3071              		.loc 1 207 0
 3072 0b10 18309FE5 		ldr	r3, .L64+8
 3073 0b14 0020A0E3 		mov	r2, #0
 3074 0b18 002083E5 		str	r2, [r3, #0]
 208:../sudoku_2015.c **** }
 3075              		.loc 1 208 0
 3076 0b1c 0CD04BE2 		sub	sp, fp, #12
 3077 0b20 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3078 0b24 1EFF2FE1 		bx	lr
 3079              	.L65:
 3080              		.align	2
 3081              	.L64:
 3082 0b28 00000000 		.word	cOriginal
 3083 0b2c 00000000 		.word	primeraEjecucion
 3084 0b30 00000000 		.word	tiempoCalculo
 3085              		.cfi_endproc
 3086              	.LFE11:
 3088              		.align	2
 3089              		.global	iniciarArmThumb
 3091              	iniciarArmThumb:
 3092              	.LFB12:
 209:../sudoku_2015.c **** 
 210:../sudoku_2015.c **** ////////////////////////////////////////////////////////////////////////////////
 211:../sudoku_2015.c **** // Recalcula todo el sudoku
 212:../sudoku_2015.c **** ////////////////////////////////////////////////////////////////////////////////
 213:../sudoku_2015.c **** void iniciarArmThumb(){
 3093              		.loc 1 213 0
 3094              		.cfi_startproc
 3095              		@ Function supports interworking.
 3096              		@ args = 0, pretend = 0, frame = 16
 3097              		@ frame_needed = 1, uses_anonymous_args = 0
 3098 0b34 0DC0A0E1 		mov	ip, sp
 3099              	.LCFI24:
 3100              		.cfi_def_cfa_register 12
 3101 0b38 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3102 0b3c 04B04CE2 		sub	fp, ip, #4
 3103              		.cfi_offset 14, -8
 3104              		.cfi_offset 13, -12
 3105              		.cfi_offset 11, -16
 3106              	.LCFI25:
 3107              		.cfi_def_cfa 11, 4
 3108 0b40 10D04DE2 		sub	sp, sp, #16
 214:../sudoku_2015.c **** 	uint32_t tiempo, t1, t2, t;
 215:../sudoku_2015.c **** 
 216:../sudoku_2015.c **** 	if(primeraEjecucion){
 3109              		.loc 1 216 0
 3110 0b44 04319FE5 		ldr	r3, .L73
 3111 0b48 003093E5 		ldr	r3, [r3, #0]
 3112 0b4c 000053E3 		cmp	r3, #0
 3113 0b50 2500000A 		beq	.L67
 3114              	.LBB5:
 217:../sudoku_2015.c **** 		int i,j;
 218:../sudoku_2015.c **** 		for(i=0;i<NUM_FILAS;i++) {
 3115              		.loc 1 218 0
 3116 0b54 0030A0E3 		mov	r3, #0
 3117 0b58 10300BE5 		str	r3, [fp, #-16]
 3118 0b5c 1B0000EA 		b	.L68
 3119              	.L71:
 219:../sudoku_2015.c **** 			for(j=0;j<NUM_COLUMNAS;j++) {
 3120              		.loc 1 219 0
 3121 0b60 0030A0E3 		mov	r3, #0
 3122 0b64 14300BE5 		str	r3, [fp, #-20]
 3123 0b68 120000EA 		b	.L69
 3124              	.L70:
 220:../sudoku_2015.c **** 				cOriginal[i][j] = cuadricula[i][j];
 3125              		.loc 1 220 0 discriminator 2
 3126 0b6c E0209FE5 		ldr	r2, .L73+4
 3127 0b70 10301BE5 		ldr	r3, [fp, #-16]
 3128 0b74 0312A0E1 		mov	r1, r3, asl #4
 3129 0b78 14301BE5 		ldr	r3, [fp, #-20]
 3130 0b7c 033081E0 		add	r3, r1, r3
 3131 0b80 8330A0E1 		mov	r3, r3, asl #1
 3132 0b84 033082E0 		add	r3, r2, r3
 3133 0b88 B020D3E1 		ldrh	r2, [r3, #0]
 3134 0b8c C4109FE5 		ldr	r1, .L73+8
 3135 0b90 10301BE5 		ldr	r3, [fp, #-16]
 3136 0b94 0302A0E1 		mov	r0, r3, asl #4
 3137 0b98 14301BE5 		ldr	r3, [fp, #-20]
 3138 0b9c 033080E0 		add	r3, r0, r3
 3139 0ba0 8330A0E1 		mov	r3, r3, asl #1
 3140 0ba4 033081E0 		add	r3, r1, r3
 3141 0ba8 B020C3E1 		strh	r2, [r3, #0]	@ movhi
 219:../sudoku_2015.c **** 			for(j=0;j<NUM_COLUMNAS;j++) {
 3142              		.loc 1 219 0 discriminator 2
 3143 0bac 14301BE5 		ldr	r3, [fp, #-20]
 3144 0bb0 013083E2 		add	r3, r3, #1
 3145 0bb4 14300BE5 		str	r3, [fp, #-20]
 3146              	.L69:
 219:../sudoku_2015.c **** 			for(j=0;j<NUM_COLUMNAS;j++) {
 3147              		.loc 1 219 0 is_stmt 0 discriminator 1
 3148 0bb8 14301BE5 		ldr	r3, [fp, #-20]
 3149 0bbc 0F0053E3 		cmp	r3, #15
 3150 0bc0 E9FFFFDA 		ble	.L70
 218:../sudoku_2015.c **** 		for(i=0;i<NUM_FILAS;i++) {
 3151              		.loc 1 218 0 is_stmt 1
 3152 0bc4 10301BE5 		ldr	r3, [fp, #-16]
 3153 0bc8 013083E2 		add	r3, r3, #1
 3154 0bcc 10300BE5 		str	r3, [fp, #-16]
 3155              	.L68:
 218:../sudoku_2015.c **** 		for(i=0;i<NUM_FILAS;i++) {
 3156              		.loc 1 218 0 is_stmt 0 discriminator 1
 3157 0bd0 10301BE5 		ldr	r3, [fp, #-16]
 3158 0bd4 080053E3 		cmp	r3, #8
 3159 0bd8 E0FFFFDA 		ble	.L71
 221:../sudoku_2015.c **** 			}
 222:../sudoku_2015.c **** 		}
 223:../sudoku_2015.c **** 		primeraEjecucion = FALSE;
 3160              		.loc 1 223 0 is_stmt 1
 3161 0bdc 6C309FE5 		ldr	r3, .L73
 3162 0be0 0020A0E3 		mov	r2, #0
 3163 0be4 002083E5 		str	r2, [r3, #0]
 3164 0be8 010000EA 		b	.L72
 3165              	.L67:
 3166              	.LBE5:
 224:../sudoku_2015.c **** 	} else {
 225:../sudoku_2015.c **** 		reiniciar_tablero(cuadricula);
 3167              		.loc 1 225 0
 3168 0bec 60009FE5 		ldr	r0, .L73+4
 3169 0bf0 FEFFFFEB 		bl	reiniciar_tablero
 3170              	.L72:
 226:../sudoku_2015.c **** 	}
 227:../sudoku_2015.c **** 	Timer2_Inicializar();
 3171              		.loc 1 227 0
 3172 0bf4 FEFFFFEB 		bl	Timer2_Inicializar
 228:../sudoku_2015.c **** 	Timer2_Empezar();				// Comienza la cuenta del timer 2.
 3173              		.loc 1 228 0
